event_message,id,timestamp
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /job_applications?select=*%2Cjob%3Ajobs%28id%2Ctitle%2Clocation%2Csalary_min%2Csalary_max%2Cemployer%3Aemployers%28company_name%29%29&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=applied_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",10c95dbb-a1bc-4567-8ed8-a58c14155e62,1762996494677205
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",16baa59a-0f81-42c6-8476-966a00a3bf73,1762996494676023
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /earnings?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=payment_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",bebe4355-3990-441c-87ea-f4ed650ef5b4,1762996494656490
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",31cef8aa-2007-41e7-b334-5ba49841703a,1762996494655332
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /job_applications?select=*%2Cjob%3Ajobs%28id%2Ctitle%2Clocation%2Csalary_min%2Csalary_max%2Cemployer%3Aemployers%28company_name%29%29&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=applied_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",28e4fe56-e4c3-4f3e-9874-522ff7fd272f,1762996494562768
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",088cf898-9244-4f24-ae13-19fe1b2f8626,1762996494560407
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",5b8d489c-43fc-4927-a1e3-0efe1d6a91ef,1762996494548204
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",ab6be8a5-0caf-4732-860e-76dad0836356,1762996494546323
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",67364fda-db8f-4f7f-abb3-431d85ff1963,1762996494437004
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",25dcfc51-8afb-4f37-879d-f65fe52e4e2d,1762996494435758
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /certificates?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=issue_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",7a75c88c-e8cc-420c-8e5b-3640c1a05e2e,1762996494384933
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",e5c7c4b2-367d-4952-9d31-7c449cfbde08,1762996494383892
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /certificates?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=issue_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",e690fb38-02eb-4175-9fe8-515d8c1e9af5,1762996494300331
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",bdc778f7-5c5b-44f6-b252-39a2d45df406,1762996494299655
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /profiles?select=*&id=eq.47f06296-a087-4d63-b052-1004e063c467 HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",797c8f80-fdbe-42fb-9c70-d570074a83e3,1762996494281576
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",af7221ed-6045-4055-a256-ce7c4940d830,1762996494279093
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /profiles?select=*&id=eq.47f06296-a087-4d63-b052-1004e063c467 HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",ee75a73b-401d-416f-99cf-a1d853cad618,1762996494203524
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",e3b6c4ef-7905-4eaf-8718-ad7478c56afb,1762996494202826
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /profiles?select=*&id=eq.47f06296-a087-4d63-b052-1004e063c467 HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",64a9786d-ae4a-4c42-9a36-42c030d87ab5,1762996493987798
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",7ee3901a-45c9-48f1-9d75-9813785898a5,1762996493984295
"127.0.0.1 - authenticated [13/Nov/2025:01:14:53 +0000] ""GET /profiles?select=*&id=eq.47f06296-a087-4d63-b052-1004e063c467 HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",1ed8d2a4-3671-469e-84d7-9954ba7a1b27,1762996493855173
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",fcde9108-8364-423b-9d1d-ca43d2663949,1762996493841028
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /messages?select=*%2Csender_profile%3Aprofiles%21messages_sender_id_fkey%28full_name%2Cemail%2Crole%2Cid%29&recipient_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",3c8d4f5f-aee0-488e-bdde-d1b59dfe7e69,1762996400479420
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",1611e258-6c62-4967-b48d-a577e020a2a9,1762996400479420
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",f75ae081-e0bb-4dc3-bccb-1df562b2eaa7,1762996400427445
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",cfc2b73f-9460-44be-b814-9c6ae31b0fa9,1762996400427172
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /messages?select=*%2Csender_profile%3Aprofiles%21messages_sender_id_fkey%28full_name%2Cemail%2Crole%2Cid%29&recipient_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",085b6914-d93e-4c3d-ac72-641b6db92813,1762996400422651
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",a519519b-87e4-4647-acd2-4f2bb773cc21,1762996400422540
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /earnings?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=payment_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",f265ca8c-a922-4d00-b3d0-0684fd59c280,1762996400378069
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",03c43a40-72c0-467a-a9af-ea321a0203e0,1762996400378069
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",2df0b88e-f112-41b0-a903-63e98cf15c45,1762996400375967
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",f940c692-4167-4aa2-882a-1ffd4c8223f6,1762996400375861
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /earnings?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=payment_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",c7b0c32e-7289-49ca-8a9d-ec1242214611,1762996400316811
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /job_applications?select=*%2Cjob%3Ajobs%28id%2Ctitle%2Clocation%2Csalary_min%2Csalary_max%2Cemployer%3Aemployers%28company_name%29%29&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=applied_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",e3d59990-d10c-47f5-870c-84d7f0622131,1762996400316261
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",8f1664fc-c987-48b4-bd42-aa2fb05e3e1f,1762996400315571
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",8cb76cff-dd6a-4716-8440-9e3168f7f399,1762996400315038
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /job_applications?select=*%2Cjob%3Ajobs%28id%2Ctitle%2Clocation%2Csalary_min%2Csalary_max%2Cemployer%3Aemployers%28company_name%29%29&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=applied_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",cecd4a90-1876-4ae8-a6b4-53289ce5d54a,1762996400259990
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",cd23418c-a2d2-4cf0-8ab5-0ca99abb311a,1762996400259927
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",f2586e9b-c82e-4ea8-a924-958fef20ba7b,1762996400258479
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",e8546377-acb9-4441-9c72-a8b0e5bc55d1,1762996400257759
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",a97e8d40-8fa5-4268-b529-aa54081a6c10,1762996400208724
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",d02cf3a7-26ee-4470-bc0e-c3ab40b67a0c,1762996400208646
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /certificates?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=issue_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",dff5a98b-c357-405f-b545-a8d047300f9a,1762996400205996
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",54aeb9fd-1a87-476a-b140-ef436b809161,1762996400205996
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /certificates?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=issue_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",6c92f7bd-4ef8-444f-ac88-dbf87b04da45,1762996400151209
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",617ca51d-12a4-4644-b5b6-d18714ba38af,1762996400151117
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /profiles?select=*&id=eq.47f06296-a087-4d63-b052-1004e063c467 HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",2939eecc-3870-4369-90ff-6da745b75f82,1762996400148324
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",a45537ef-49ae-4f6b-9eb8-5edf2c4da057,1762996400148324
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /profiles?select=*&id=eq.47f06296-a087-4d63-b052-1004e063c467 HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",d561e408-1c36-45a3-937c-a139b510af7f,1762996400089055
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",0dd0efa6-d070-476a-a577-71ff1f8889bd,1762996400089055
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /profiles?select=*&id=eq.47f06296-a087-4d63-b052-1004e063c467 HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",8f6143ee-666b-4a23-8302-e83f382386f0,1762996399938567
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",1041048f-fce4-4920-b724-4f45bd24be02,1762996399938070
"127.0.0.1 - authenticated [13/Nov/2025:01:13:19 +0000] ""GET /profiles?select=*&id=eq.47f06296-a087-4d63-b052-1004e063c467 HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",4159bbe1-6790-44d7-aeed-53bda9bf00a3,1762996399860558
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",f7c8d681-60a9-4fa5-9b04-8a850348f0ec,1762996399859084
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /messages?select=*%2Csender_profile%3Aprofiles%21messages_sender_id_fkey%28full_name%2Cemail%2Crole%2Cid%29&recipient_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",81930ad1-3c7c-416d-88ca-54b1019bd010,1762996293212141
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",c8009039-d4d5-4e0f-a5c0-ebe7cec54759,1762996293212016
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",2a8676bf-6bb2-43ab-89ca-1f030b68624c,1762996293146862
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",a2bbb748-a84b-439e-9637-da5586b81f1d,1762996293146772
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /messages?select=*%2Csender_profile%3Aprofiles%21messages_sender_id_fkey%28full_name%2Cemail%2Crole%2Cid%29&recipient_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",685810a5-c556-426c-835d-7217d0756808,1762996293142211
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",dfa7854a-9a6a-4df4-bb96-65095fe27840,1762996293142089
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /earnings?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=payment_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",252fad30-5946-4042-b023-9de1e99414ef,1762996293101090
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",f9697543-b75e-4d0e-821c-b65782df7881,1762996293100984
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",96a9fc2a-d25b-4e03-aaa7-617d2e79cc02,1762996293090971
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",8b8c300b-12cc-42cd-ba2f-d8eb656ec093,1762996293090971
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /job_applications?select=*%2Cjob%3Ajobs%28id%2Ctitle%2Clocation%2Csalary_min%2Csalary_max%2Cemployer%3Aemployers%28company_name%29%29&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=applied_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",6c29aa5b-9004-47ba-9914-530feadebb48,1762996293049306
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",819acb19-1646-4165-a808-c54ba56e5bb5,1762996293049201
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /earnings?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=payment_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",5e29a276-d31b-4f7a-b77c-486609b0eec6,1762996293039260
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",eed6d11c-3c25-444f-9938-81341394aab4,1762996293039178
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /reviews?select=*%2Cemployer%3Aemployers%28company_name%29&reviewee_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=created_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",88c32128-d7e6-4b02-9c8f-8d80c12cd407,1762996292996366
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",2186df6e-81ab-4a3d-ba54-87c667b4fe83,1762996292995758
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /job_applications?select=*%2Cjob%3Ajobs%28id%2Ctitle%2Clocation%2Csalary_min%2Csalary_max%2Cemployer%3Aemployers%28company_name%29%29&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=applied_at.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",2ecc64b0-23f8-40cc-8378-7cbd5aa4ef4d,1762996292989940
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",166792d6-8551-47b2-9e07-c9d17ad5d3c1,1762996292989817
"127.0.0.1 - authenticated [13/Nov/2025:01:11:32 +0000] ""GET /certificates?select=*&worker_id=eq.47f06296-a087-4d63-b052-1004e063c467&order=issue_date.desc HTTP/1.1"" 500 119 ""http://localhost:3005/"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",ac047b76-2c4b-4c67-9cf2-66344ab063c6,1762996292945093
"{""code"":""42P17"",""details"":null,""hint"":null,""message"":""infinite recursion detected in policy for relation \""profiles\""""}",5efab72a-7b3f-4a9c-8c59-c90276061a27,1762996292945004
